Id(0) | Название(1) | Тип(2) | Сечение/Ячейка(3) | Диаметр(4) | Высота листа, рулона/длина хлыста C(5) | Высота листа, рулона/длина хлыста Т(6)| Ширина листа/длина рулона С(7) | Ширина листа/длина рулона Т(8) | Толщина(9) | Цвет/Покрытие(10) | Цена С(11) | Цена Т(12) | Наличие С(13) | Наличие Т(14) | Примечание(15)

Покрытие:
П-AJEГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.35; Оцинкованный (неокрашенный); 836.0; 836.0; 1; 1; ;
П-AJFГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.35; Оцинкованный (неокрашенный); 934.0; 934.0; 1; 1; ;
П-A8LГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1200.0; 0.35; Оцинкованный (неокрашенный); ; 979.0; 1; 1; ;
П-C4UБ2; Профнастил; С8; ; ; 1500.0; 1500.0; ; 1205.0; 0.40; Оцинкованный (неокрашенный); 797.0; 797.0; 1; 1; ;
П-AFJГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1200.0; 0.40; Оцинкованный (неокрашенный); 904.0; 900.0; 1; 1; ;
П-AJDГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1200.0; 0.40; Оцинкованный (неокрашенный); 1010.0; 1005.0; 1; 1; ;
П-A8MБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1200.0; 0.40; Оцинкованный (неокрашенный); 1063.0; 1058.0; 1; 1; ;
П-A8NБ2; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1200.0; 0.40; Оцинкованный (неокрашенный); 1329.0; 1323.0; 1; 1; ;
П-A8VБ2; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1200.0; 0.40; Оцинкованный (неокрашенный); 1594.0; 1588.0; 1; 1; ;
П-BDAБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.45; Оцинкованный (неокрашенный); 1193.0; ; 1; 1; ;
П-BDMБ2; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1205.0; 0.45; Оцинкованный (неокрашенный); 1491.0; ; 1; 1; ;
П-BDNБ2; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1205.0; 0.45; Оцинкованный (неокрашенный); 1789.0; ; 1; 1; ;
П-ABWГЛВ; Профнастил; С21; ; ; 2000.0; 2000.0; ; 1054.0; 0.40; Оцинкованный (неокрашенный); 1043.0; 1040.0; 1; 1; ;
П-ABXГЛВ; Профнастил; С21; ; ; 2500.0; 2500.0; ; 1054.0; 0.40; Оцинкованный (неокрашенный); 1304.0; 1301.0; 1; 1; ;
П-ABYГЛВ; Профнастил; С21; ; ; 3000.0; 3000.0; ; 1054.0; 0.40; Оцинкованный (неокрашенный); 1565.0; 1561.0; 1; 1; ;
П-C4AБ2; Профнастил; С21; ; ; 3000.0; 3000.0; ; 1054.0; 0.50; Оцинкованный (неокрашенный); 1809.0; ; 1; 1; ;
П-BG9ГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; слон. кость 1014; 1212.0; 1212.0; 1; 1; ;
П-BGAГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.40; слон. кость 1014; 1289.0; 1289.0; 1; 1; ;
П-AMLГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.35; красное вино 3005; 1031.0; 1031.0; 1; 1; ;
П-AMMГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.35; красное вино 3005; 1031.0; 1031.0; 1; 1; ;
П-AFMГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; красное вино 3005; 1212.0; 1212.0; 1; 1; ;
П-BATБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; красное вино 3005; 930.0; ; 1; 1; ;
П-AMNГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.40; красное вино 3005; 1096.0; 1096.0; 1; 1; ;
П-AMOГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.40; красное вино 3005; 1095.0; 1095.0; 1; 1; ;
П-A96ГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1200.0; 0.40; красное вино 3005; 1289.0; 1284.0; 1; 1; ;
П-A97ГЛВ; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1200.0; 0.40; красное вино 3005; 1612.0; 1605.0; 1; 1; ;
П-A98ГЛВ; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1200.0; 0.40; красное вино 3005; 1934.0; 1926.0; 1; 1; ;
П-AMYБ2; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.35; синий 5005; 1031.0; 1031.0; 1; 1; ;
П-AMXБ2; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.35; синий 5005; 1031.0; 1031.0; 1; 1; ;
П-AFNГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; синий 5005; 1212.0; 1212.0; 1; 1; ;
П-AN0Б2; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.40; синий 5005; 1096.0; 1096.0; 1; 1; ;
П-AMZБ2; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.40; синий 5005; 1095.0; ; 1; 1; ;
П-A9BГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1200.0; 0.40; синий 5005; 1289.0; 1284.0; 1; 1; ;
П-A9CГЛВ; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1200.0; 0.40; синий 5005; 1612.0; 1605.0; 1; 1; ;
П-A9DГЛВ; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1200.0; 0.40; синий 5005; 1934.0; 1926.0; 1; 1; ;
П-AN1Б2; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.35; зеленый 6005; 1031.0; 1031.0; 1; 1; ;
П-AJGГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.35; зеленый 6005; 1152.0; 1152.0; 1; 1; ;
П-AFOГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; зеленый 6005; 1212.0; 1212.0; 1; 1; ;
П-BB6Б2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; зеленый 6005; 836.0; ; 1; 1; ;
П-BUFБ2; Профнастил; С8; ; ; 1500.0; 1500.0; ; 1205.0; 0.40; зеленый 6005; 967.0; 967.0; 1; 1; ;
П-AJVГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.40; зеленый 6005; 1096.0; 1096.0; 1; 1; ;
П-AJUГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.40; зеленый 6005; 1225.0; 1225.0; 1; 1; ;
П-A8QБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1200.0; 0.40; зеленый 6005; 1289.0; 1284.0; 1; 1; ;
П-A8RБ2; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1200.0; 0.40; зеленый 6005; 1612.0; 1605.0; 1; 1; ;
П-A8SБ2; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1200.0; 0.40; зеленый 6005; 1934.0; 1926.0; 1; 1; ;
П-BDBБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.45; зеленый 6005; 1458.0; ; 1; 1; ;
П-BD3ГЛВ; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1205.0; 0.45; зеленый 6005; 1823.0; ; 1; 1; ;
П-BD4ГЛВ; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1205.0; 0.45; зеленый 6005; 2187.0; ; 1; 1; ;
П-BNTБ2; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.40; серый 7004; 1096.0; 1096.0; 1; 1; ;
П-BNUБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.40; серый 7004; 1289.0; 1289.0; 1; 1; ;
П-BNVБ2; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1205.0; 0.40; серый 7004; 1612.0; 1612.0; 1; 1; ;
П-BNWБ2; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1205.0; 0.40; серый 7004; 1934.0; 1934.0; 1; 1; ;
П-BUGБ2; Профнастил; С8; ; ; 1500.0; 1500.0; ; 1205.0; 0.40; серый графит 7024; 967.0; ; 1; 1; ;
П-BFXБ2; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.40; серый графит 7024; 1096.0; 1096.0; 1; 1; ;
П-BAKБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.45; серый графит 7024; 1458.0; 1458.0; 1; 1; ;
П-AMPГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.35; шоколад 8017; 1031.0; 1031.0; 1; 1; ;
П-AJXГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.35; шоколад 8017; 1152.0; 1152.0; 1; 1; ;
П-AFPГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; шоколад 8017; 1212.0; 1212.0; 1; 1; ;
П-B2ZБ2; Профнастил; С8; ; ; 1500.0; 1500.0; ; 1205.0; 0.40; шоколад 8017; 967.0; 967.0; 1; 1; ;
П-AJYГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.40; шоколад 8017; 1096.0; 1096.0; 1; 1; ;
П-AJWГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.40; шоколад 8017; 1225.0; 1225.0; 1; 1; ;
П-A9IГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1200.0; 0.40; шоколад 8017; 1289.0; 1284.0; 1; 1; ;
П-A9GГЛВ; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1200.0; 0.40; шоколад 8017; 1612.0; 1605.0; 1; 1; ;
П-A9HГЛВ; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1200.0; 0.40; шоколад 8017; 1934.0; 1926.0; 1; 1; ;
П-BD0ГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.45; шоколад 8017; 1458.0; ; 1; 1; ;
П-BD1ГЛВ; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1205.0; 0.45; шоколад 8017; 1823.0; ; 1; 1; ;
П-BD2ГЛВ; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1205.0; 0.45; шоколад 8017; 2187.0; ; 1; 1; ;
П-AN2Б2; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.35; белый 9003; 1031.0; 1031.0; 1; 1; ;
П-AJZГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.35; белый 9003; 1031.0; 1031.0; 1; 1; ;
П-AFQГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; белый 9003; 1212.0; 1212.0; 1; 1; ;
П-BB3Б2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; белый 9003; 930.0; ; 1; 1; ;
П-BB8Б2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.35; белый 9003; 836.0; ; 1; 1; ;
П-AK1ГЛВ; Профнастил; С8; ; ; 1700.0; 1700.0; ; 1205.0; 0.40; белый 9003; 1096.0; 1096.0; 1; 1; ;
П-AK0ГЛВ; Профнастил; С8; ; ; 1900.0; 1900.0; ; 1205.0; 0.40; белый 9003; 1095.0; 1095.0; 1; 1; ;
П-A9LГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1200.0; 0.40; белый 9003; 1289.0; 1284.0; 1; 1; ;
П-AC1ГЛВ; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1200.0; 0.40; белый 9003; 1612.0; 1605.0; 1; 1; ;
П-AC2ГЛВ; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1200.0; 0.40; белый 9003; 1934.0; 1926.0; 1; 1; ;
П-BCZГЛВ; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.45; белый 9003; 1458.0; ; 1; 1; ;
П-BCTГЛВ; Профнастил; С8; ; ; 2500.0; 2500.0; ; 1205.0; 0.45; белый 9003; 1823.0; ; 1; 1; ;
П-BCSГЛВ; Профнастил; С8; ; ; 3000.0; 3000.0; ; 1205.0; 0.45; белый 9003; 2187.0; ; 1; 1; ;
П-BSSБ2; Профнастил; С8; ; ; 2000.0; 2000.0; ; 1205.0; 0.50; - Античный дуб; 2150.0; 2150.0; 1; 1; ;
П-A93Б2; Профнастил; СС10; ; ; 1500.0; 1500.0; ; 1160.0; 0.40; красное вино 3005; 934.0; ; 1; 1; ;
П-94IБ2; Профнастил; СС10; ; ; 2500.0; 2500.0; ; 1164.0; 0.40; зеленый 6005; 1557.0; 1557.0; 1; 1; ;
П-A8NГЛВ; Профнастил; СС10; ; ; 6000.0; 6000.0; ; 1164.0; 0.40; зеленый 6005; 3736.0; ; 1; 1; ;
П-8HOГЛВ; Профнастил; СС10; ; ; 2000.0; 2000.0; ; 1164.0; 0.45; зеленый 6005; 1408.0; ; 1; 1; ;
П-8MOГЛВ; Профнастил; СС10; ; ; 2500.0; 2500.0; ; 1164.0; 0.45; зеленый 6005; 1761.0; ; 1; 1; ;
П-A8OГЛВ; Профнастил; СС10; ; ; 6000.0; 6000.0; ; 1164.0; 0.40; шоколад 8017; 3736.0; ; 1; 1; ;
П-92TГЛВ; Профнастил; СС10; ; ; 3000.0; 3000.0; ; 1164.0; 0.45; шоколад 8017; 2113.0; ; 1; 1; ;
П-C4DБ2; Профнастил; С21; ; ; 2500.0; 2500.0; ; 1054.0; 0.45; зеленый 6005; 1702.0; ; 1; 1; ;
П-C4EБ2; Профнастил; С21; ; ; 3000.0; 3000.0; ; 1054.0; 0.45; зеленый 6005; 2043.0; ; 1; 1; ;
П-C4HБ2; Профнастил; С21; ; ; 2500.0; 2500.0; ; 1054.0; 0.45; серый графит 7024; 1702.0; ; 1; 1; ;
П-C4IБ2; Профнастил; С21; ; ; 3000.0; 3000.0; ; 1054.0; 0.45; серый графит 7024; 2043.0; ; 1; 1; ;
П-C4PБ2; Профнастил; С21; ; ; 2500.0; 2500.0; ; 1054.0; 0.45; шоколад 8017; 1702.0; ; 1; 1; ;
П-C4QБ2; Профнастил; С21; ; ; 3000.0; 3000.0; ; 1054.0; 0.45; шоколад 8017; 2043.0; ; 1; 1; ;
П-APOБ2; Штакетник; М-образный; ; ; 1500.0; 1500.0; ; 115.0; 0.35-0.45; неокрашенный:Zn; 103.0; 103.0; 1; 1; ;
П-8CNГЛВ; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; неокрашенный:Zn; 115.0; 115.0; 1; 1; ;
П-APQБ2; Штакетник; М-образный; ; ; 1900.0; 1900.0; ; 115.0; 0.35-0.45; неокрашенный:Zn; 129.0; 129.0; 1; 1; ;
П-APPБ2; Штакетник; М-образный; ; ; 2000.0; 2000.0; ; 115.0; 0.35-0.45; неокрашенный:Zn; 136.0; 136.0; 1; 1; ;
П-APXБ2; Штакетник; М-образный; ; ; 1500.0; 1500.0; ; 115.0; 0.35-0.45; красное вино:3005; 125.0; 125.0; 1; 1; ;
П-APWБ2; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; красное вино:3005; 142.0; 142.0; 1; 1; ;
П-APYБ2; Штакетник; М-образный; ; ; 1900.0; 1900.0; ; 115.0; 0.35-0.45; красное вино:3005; 142.0; 142.0; 1; 1; ;
П-APVБ2; Штакетник; М-образный; ; ; 2000.0; 2000.0; ; 115.0; 0.35-0.45; красное вино:3005; 166.0; 166.0; 1; 1; ;
П-AQFГЛВ; Штакетник; М-образный; ; ; 1500.0; 1500.0; ; 115.0; 0.35-0.45; синий:5005; 125.0; 125.0; 1; 1; ;
П-AQOГЛВ; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; синий:5005; 142.0; 142.0; 1; 1; ;
П-AQQГЛВ; Штакетник; М-образный; ; ; 1900.0; 1900.0; ; 115.0; 0.35-0.45; синий:5005; 142.0; 142.0; 1; 1; ;
П-AQPГЛВ; Штакетник; М-образный; ; ; 2000.0; 2000.0; ; 115.0; 0.35-0.45; синий:5005; 166.0; 166.0; 1; 1; ;
П-C47Б2; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; морская волна:5021; 142.0; 142.0; 1; 1; ;
П-AQGГЛВ; Штакетник; М-образный; ; ; 1500.0; 1500.0; ; 115.0; 0.35-0.45; зеленый:6005; 125.0; 125.0; 1; 1; ;
П-94XГЛВ; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; зеленый:6005; 142.0; 142.0; 1; 1; ;
П-BHZБ2; Штакетник; Евро двухволновый; ; ; 1700.0; 1700.0; ; 110.0; 0.35-0.45; зеленый:6005; 171.0; 171.0; 1; 1; ;
П-AQNГЛВ; Штакетник; М-образный; ; ; 1900.0; 1900.0; ; 115.0; 0.35-0.45; зеленый:6005; 158.0; 158.0; 1; 1; ;
П-APRБ2; Штакетник; М-образный; ; ; 2000.0; 2000.0; ; 115.0; 0.35-0.45; зеленый:6005; 166.0; 166.0; 1; 1; ;
П-BGIБ2; Штакетник; М-образный; ; ; 1500.0; 1500.0; ; 115.0; 0.35-0.45; серый графит:7024; 125.0; 125.0; 1; 1; ;
П-BE1Б2; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; серый графит:7024; 142.0; 142.0; 1; 1; ;
П-BGJБ2; Штакетник; М-образный; ; ; 1900.0; 1900.0; ; 115.0; 0.35-0.45; серый графит:7024; 158.0; 158.0; 1; 1; ;
П-BGKБ2; Штакетник; М-образный; ; ; 2000.0; 2000.0; ; 115.0; 0.35-0.45; серый графит:7024; 166.0; 166.0; 1; 1; ;
П-AQRГЛВ; Штакетник; М-образный; ; ; 1500.0; 1500.0; ; 115.0; 0.35-0.45; шоколад:8017; 125.0; 125.0; 1; 1; ;
П-970ГЛВ; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; шоколад:8017; 142.0; 142.0; 1; 1; ;
П-BHYБ2; Штакетник; Евро полукруглый; ; ; 1700.0; 1700.0; ; 110.0; 0.35-0.45; шоколад:8017; 171.0; 171.0; 1; 1; ;
П-AQSГЛВ; Штакетник; М-образный; ; ; 1900.0; 1900.0; ; 115.0; 0.35-0.45; шоколад:8017; 158.0; 158.0; 1; 1; ;
П-APTБ2; Штакетник; М-образный; ; ; 2000.0; 2000.0; ; 115.0; 0.35-0.45; шоколад:8017; 166.0; 166.0; 1; 1; ;
П-AQHГЛВ; Штакетник; М-образный; ; ; 1500.0; 1500.0; ; 115.0; 0.35-0.45; белый:9003; ; 125.0; 1; 1; ;
П-950ГЛВ; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; белый:9003; 142.0; 142.0; 1; 1; ;
П-AQMГЛВ; Штакетник; М-образный; ; ; 1900.0; 1900.0; ; 115.0; 0.35-0.45; белый:9003; 142.0; 142.0; 1; 1; ;
П-APSБ2; Штакетник; М-образный; ; ; 2000.0; 2000.0; ; 115.0; 0.35-0.45; белый:9003; 166.0; 166.0; 1; 1; ;
П-BT3Б2; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.35-0.45; серый:7004; 142.0; 142.0; 1; 1; ;
П-BI7Б2; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.45-0.50; античный дуб:-; 216.0; ; 1; 1; ;
П-BI9Б2; Штакетник; М-образный; ; ; 1700.0; 1700.0; ; 115.0; 0.45-0.50; золотой орех:-; 216.0; ; 1; 1; ;
П-55YГЛВ; Сетка рабица; ; 10х10; 1.2; 1.0; 1.0; ; 10.0; null; Черная (без покрытия); 2670.0; 2670.0; 1; 1; ;
П-355ГЛВ; Сетка рабица; ; 15х15; 1.2; 1.0; 1.0; ; 10.0; null; Черная (без покрытия); 2560.0; 2560.0; 1; 1; ;
П-2NDГЛВ; Сетка рабица; ; 20х20; 1.2; 1.0; 1.0; ; 10.0; null; Черная (без покрытия); 1520.0; 1520.0; 1; 1; ;
П-C0AБ2; Сетка рабица; ; 20х20; 1.6; 1.0; 1.0; ; 10.0; null; Черная (без покрытия); 2130.0; ; 1; 1; ;
П-8CYГЛВ; Сетка рабица; ; 25х25; 1.2; 1.0; 1.0; ; 10.0; null; Черная (без покрытия); 1560.0; 1560.0; 1; 1; ;
П-4D6ГЛВ; Сетка рабица; ; 40х40; 1.6; 1.5; 1.5; ; 10.0; null; Черная (без покрытия); 1670.0; 1670.0; 1; 1; ;
П-8CVГЛВ; Сетка рабица; ; 50х50; 1.6; 1.5; 1.5; ; 10.0; null; Черная (без покрытия); 1230.0; 1230.0; 1; 1; ;
П-92MГЛВ; Сетка рабица; ; 50х50; 1.6; 2.0; 2.0; ; 10.0; null; Черная (без покрытия); 1560.0; 1560.0; 1; 1; ;
П-220Б2; Сетка рабица; ; 50х50; 2.0; 1.5; 1.5; ; 10.0; null; Черная (без покрытия); 1780.0; 1780.0; 1; 1; ;
П-45XГЛВ; Сетка рабица; ; 50х50; 2.0; 2.0; 2.0; ; 10.0; null; Черная (без покрытия); 2310.0; 2310.0; 1; 1; ;
П-A7VГЛВ; Сетка рабица; ; 20х20; 1.2; 1.0; 1.0; ; 10.0; null; Оцинкованная; 2000.0; 2000.0; 1; 1; ;
П-9X0ГЛВ; Сетка рабица; ; 20х20; 1.4; 1.0; 1.0; ; 10.0; null; Оцинкованная; ; 2340.0; 1; 1; ;
П-C3LБ2; Сетка рабица; ; 25х25; 1.6; 1.5; 1.5; ; 10.0; null; Оцинкованная; 3230.0; ; 1; 1; ;
П-86SГЛВ; Сетка рабица; ; 40х40; 1.6; 1.5; 1.5; ; 10.0; null; Оцинкованная; 2220.0; 2220.0; 1; 1; ;
П-BW3Б2; Сетка рабица; ; 40х40; 2.0; 1.5; 1.5; ; 10.0; null; Оцинкованная; 2560.0; 2560.0; 1; 1; ;
П-8CWГЛВ; Сетка рабица; ; 50х50; 1.6; 1.5; 1.5; ; 10.0; null; Оцинкованная; 1590.0; 1590.0; 1; 1; ;
П-BBDБ2; Сетка рабица; ; 50х50; 1.6; 1.8; 1.8; ; 10.0; null; Оцинкованная; 1890.0; 1890.0; 1; 1; ;
П-92NГЛВ; Сетка рабица; ; 50х50; 1.6; 2.0; 2.0; ; 10.0; null; Оцинкованная; 2120.0; 2120.0; 1; 1; ;
П-339ГЛВ; Сетка рабица; ; 50х50; 2.0; 1.5; 1.5; ; 10.0; null; Оцинкованная; 2090.0; 2090.0; 1; 1; ;
П-BW4Б2; Сетка рабица; ; 50х50; 2.0; 1.8; 1.8; ; 10.0; null; Оцинкованная; 2490.0; 2490.0; 1; 1; ;
П-4EDГЛВ; Сетка рабица; ; 50х50; 2.0; 2.0; 2.0; ; 10.0; null; Оцинкованная; 3230.0; 3230.0; 1; 1; ;
П-C16Б2; Сетка рабица; ; 50х50; 3.0; 2.0; 2.0; ; 10.0; null; Оцинкованная; 6710.0; ; 1; 1; ;
П-44QГЛВ; Сетка рабица; ; 70х70; 2.0; 1.5; 1.5; ; 10.0; null; Оцинкованная; 1620.0; 1620.0; 1; 1; ;
П-9XRБ2; Сетка рабица; ; 50х50; 2.2; 1.5; 1.5; ; 10.0; null; С полимерным покрытием (темно-зел); 2570.0; 2570.0; 1; 1; ;
П-ADPБ2; Панель заборная; ; 200х50; ; 550.0; 550.0; ; 2500.0; 4.0/ 4.0; зеленый 6005; 1040.0; ; 1; 1; ;
П-BM3Б2; Панель заборная; ; 200х55; ; 1030.0; 1030.0; ; 2500.0; 3.5/ 3.5; зеленый 6005; 1500.0; 1500.0; 1; 1; ;
П-AQ4Б2; Панель заборная; ; 200х55; ; 1030.0; 1030.0; ; 2500.0; 4.0/ 4.0; зеленый 6005; ; 1220.0; 1; 1; ;
П-ALRГЛВ; Панель заборная; ; 200х55; ; 1530.0; 1530.0; ; 2500.0; 3.5/ 3.5; зеленый 6005; 1900.0; 1900.0; 1; 1; ;
П-ALSГЛВ; Панель заборная; ; 200х55; ; 1730.0; 1730.0; ; 2500.0; 3.5/ 3.5; зеленый 6005; 2100.0; 2100.0; 1; 1; ;
П-AQ2Б2; Панель заборная; ; 200х55; ; 2030.0; 2030.0; ; 2500.0; 3.3/ 3.3; неокрашенные; 2400.0; 2400.0; 1; 1; ;
П-BEAГЛВ; Панель заборная; ; 235х60; ; 2030.0; 2030.0; ; 2500.0; 3.2/ 3.2; зеленый 6005; 1810.0; 1810.0; 1; 1; ;
П-AQ3Б2; Панель заборная; ; 200х55; ; 2030.0; 2030.0; ; 2500.0; 3.5/ 3.5; зеленый 6005; 2500.0; 2500.0; 1; 1; ;
П-BBYБ2; Панель заборная; ; 200х55; ; 2030.0; 2030.0; ; 2500.0; 3.5/ 3.5; шоколад 8017; 2500.0; 2500.0; 1; 1; ;

Столбы:
Ст-A7SГЛВ; Столб; круглый; ; 48.0; 2.0; 2.0; ; ; 2.5-3.5; ; 500.0; 500.0; 1; 1; ;
Ст-A3XГЛВ; Столб; круглый; ; 57.0; 2.0; 2.0; ; ; 3.0-3.5; ; 600.0; 600.0; 1; 1; ;
Ст-4MQГЛВ; Столб; круглый; ; 60.0; 2.0; 2.0; ; ; 5.0; ; ; 780.0; 1; 1; ;
Ст-AU6Б2; Столб; профильный; 40х40; ; 2.0; 2.0; ; ; 1.5; ; 330.0; 330.0; 1; 1; ;
Ст-85JГЛВ; Столб; профильный; 60х40; ; 2.0; 2.0; ; ; 1.5-2.0; ; 490.0; 490.0; 1; 1; ;
Ст-B8QБ2; Столб; круглый; ; 57.0; 2.25; 2.25; ; ; 3.0-3.5; ; 730.0; ; 1; 1; ;
